-34,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,21,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,21,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,18,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,18,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,16,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,16,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
