-11,-12,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-12,9x5VNpyd8TMSqckC/S0Tyio2l4Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-14,LzKsJxdNvEO4CLmEB+yv+NgVAx0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-12,LzKsJxdNvEO4CLmEB+yv+NgVAx0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-13,LzKsJxdNvEO4CLmEB+yv+NgVAx0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-12,LzKsJxdNvEO4CLmEB+yv+NgVAx0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-19,OZYsOBEZRo/u9iZImRVe2aGhc6Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-18,OZYsOBEZRo/u9iZImRVe2aGhc6Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-22,OZYsOBEZRo/u9iZImRVe2aGhc6Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-17,5ODrOv6bK71e1fKLfrsKHY5aWWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-17,5ODrOv6bK71e1fKLfrsKHY5aWWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-17,5ODrOv6bK71e1fKLfrsKHY5aWWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-17,5ODrOv6bK71e1fKLfrsKHY5aWWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-18,5ODrOv6bK71e1fKLfrsKHY5aWWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-17,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-18,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-21,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-21,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-19,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-18,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-22,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-18,Et0QUmLGbbKMRoteUi4WDu0TM+U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-20,EG12R3n34kfWIR9BSSeDUuNGz1s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-18,EG12R3n34kfWIR9BSSeDUuNGz1s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-20,EG12R3n34kfWIR9BSSeDUuNGz1s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-17,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-19,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-17,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-17,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-17,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-18,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-18,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-17,ZXtIVPEE/WyfHtqtl4tfMgDGwKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-18,Dl6yeIF7JHFCTwuvaDvjGZfd/lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-18,yTiPzYC5qfSi3dpd91UizG9t5FM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-20,K5qS/O4xerSVSSUs+rnuCNxEpRY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-19,K5qS/O4xerSVSSUs+rnuCNxEpRY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-19,1N7m1PVTPhBWcMsT5ZIqAd2fGa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-18,NlxcfughGv7xbOR1a79nfT7PQX0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-19,IF3Eqbwg5be/XNI/jxq6cl+PKZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-21,IF3Eqbwg5be/XNI/jxq6cl+PKZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-18,IF3Eqbwg5be/XNI/jxq6cl+PKZw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-20,Nj0PELP1S67vWFXCWBxy3/T8B84=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-21,Nj0PELP1S67vWFXCWBxy3/T8B84=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-20,72WkZ6XxTTWr/D13PInCXStjVm8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-20,72WkZ6XxTTWr/D13PInCXStjVm8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-20,wa59LCgEg6C3bUuK1Ne61DLr+j4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-21,wa59LCgEg6C3bUuK1Ne61DLr+j4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-19,wa59LCgEg6C3bUuK1Ne61DLr+j4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-18,wa59LCgEg6C3bUuK1Ne61DLr+j4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-21,wa59LCgEg6C3bUuK1Ne61DLr+j4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-19,E5FO9uHUWHVZ4z3z4j0hIYSzL5s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-18,E5FO9uHUWHVZ4z3z4j0hIYSzL5s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-17,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-17,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-18,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-19,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-22,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-23,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-22,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-22,uRmg4sIWaKNyzFql2hLIX8mj2hQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-17,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-22,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-22,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-17,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-21,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-17,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-19,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-18,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-20,Q4xjN6gEGNRKCMJ6tibRjwybS6o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-17,+o14DAzI99Jus7S9fUz/HFtoyEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-21,+o14DAzI99Jus7S9fUz/HFtoyEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-22,+o14DAzI99Jus7S9fUz/HFtoyEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-20,ycm31rvT/0saaNu+GF1RmpO5JMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-23,ycm31rvT/0saaNu+GF1RmpO5JMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-2,hY5eIH6zM+zwcsfDCX51/9/maWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-3,WUpA3FXUvaijwZ9OkP06EDcqFY0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-3,WUpA3FXUvaijwZ9OkP06EDcqFY0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-2,grt17tCm8tm0ZyZAk8UKWimr8e8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-7,S2dVS1Az3AEGFVURC02kiAu8UWM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-5,MK9wrUi2MKGU7aGR8SZ8lWRZ4e8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-5,mexuZShpH1Lz4MarwPw59ckZhe4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-7,rUOZBWIvtMKZSZLWJTMNLl0Yvs8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-4,VdckuoA1+xmvEp7IlwbIO2uGKW0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-9,jPSw2efwVsQBhCcm2punwfpAQ1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-4,jPSw2efwVsQBhCcm2punwfpAQ1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-8,jPSw2efwVsQBhCcm2punwfpAQ1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-9,jPSw2efwVsQBhCcm2punwfpAQ1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-6,jPSw2efwVsQBhCcm2punwfpAQ1w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-6,ZXHa3X0dxp2fBFlrLNioLqYdLVc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-8,FRkSviJUmGSjfLR0c2RcA+y5caU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-9,FRkSviJUmGSjfLR0c2RcA+y5caU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-9,ZVx2utorYMPa36MIqUxg9xqNlxY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-8,ZVx2utorYMPa36MIqUxg9xqNlxY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-8,Dhd7hTfB2II+dfdzUW9EfaG31KU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-11,Ih9hlNFxDgDJWtmQwkgIauipRDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-11,pDPfka8tsm1g9sebuJCJZx4aeqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-10,ajxDtUfrU0riRvHEW/2znUXkbvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-10,ajxDtUfrU0riRvHEW/2znUXkbvE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-11,ja43NBktGUk7EGl9NErIXmkNQrw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-10,ja43NBktGUk7EGl9NErIXmkNQrw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-13,ja43NBktGUk7EGl9NErIXmkNQrw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-13,WzWwHW5xR/S5GEtrpvmJah5QqMA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-10,WzWwHW5xR/S5GEtrpvmJah5QqMA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-12,wB672UCoH2C5b0SGxT3eW1+vuFg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-12,wB672UCoH2C5b0SGxT3eW1+vuFg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-11,wB672UCoH2C5b0SGxT3eW1+vuFg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-12,63OcsejMEeAjgumNmLVgANCgpC4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-13,63OcsejMEeAjgumNmLVgANCgpC4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-13,IcznDtJwsno7rv8ZuNhrzHKjeJI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-15,IcznDtJwsno7rv8ZuNhrzHKjeJI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-12,IcznDtJwsno7rv8ZuNhrzHKjeJI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-15,JWO54vjHxjmxLWw1w3k40MVEeoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-15,JWO54vjHxjmxLWw1w3k40MVEeoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-14,BWyC6MBJboQSuG1e8C2/JqxL/zQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-16,VoKTjtVpsgOkaMUuWquW2EFWpLc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-15,ltoZqxmm8iZmiqrk5hJAB6TFWoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-14,ltoZqxmm8iZmiqrk5hJAB6TFWoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-16,qDoMwCPU2b+M/FPujTBzhiAp/HI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-16,e7CSK5o5UzUP+0pWTD2v63tmEW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-14,e7CSK5o5UzUP+0pWTD2v63tmEW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-16,e7CSK5o5UzUP+0pWTD2v63tmEW4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-14,psm+ogABn2XzjkEKR4AsRXkEUs4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,-1,psm+ogABn2XzjkEKR4AsRXkEUs4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-1,1fB7Na2WjMX6QHWLj2wqOz1cJe4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-3,1fB7Na2WjMX6QHWLj2wqOz1cJe4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-5,1fB7Na2WjMX6QHWLj2wqOz1cJe4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-6,1fB7Na2WjMX6QHWLj2wqOz1cJe4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-4,eXam5cQZFGpfm6RuXazAp5hcglA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-7,eXam5cQZFGpfm6RuXazAp5hcglA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-2,eXam5cQZFGpfm6RuXazAp5hcglA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-9,eXam5cQZFGpfm6RuXazAp5hcglA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-8,eXam5cQZFGpfm6RuXazAp5hcglA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-10,eOfk7MBgxe3zZRhzRJfiw4tp3Yk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-15,eOfk7MBgxe3zZRhzRJfiw4tp3Yk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-3,eOfk7MBgxe3zZRhzRJfiw4tp3Yk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-5,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-13,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-14,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-2,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-12,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-7,9IKLwv0FrOfGB3UmERrYCFyhoo8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-1,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-2,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-11,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-5,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-1,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-3,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-3,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-7,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-9,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-5,zOzOouE8L16DHktX0n2MwzAmFas=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-2,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-8,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-4,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-6,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-15,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-13,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-7,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-14,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-11,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-6,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-1,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-10,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,-4,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-16,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,-12,296i6bujS1e7Gnn4H0Z1IvOauF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-16,BocO7Gk5aDlvslHwjCX8+9xJUCU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-1,BocO7Gk5aDlvslHwjCX8+9xJUCU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-4,BocO7Gk5aDlvslHwjCX8+9xJUCU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-6,BocO7Gk5aDlvslHwjCX8+9xJUCU=,/lmR7MZO7IerN72w/wHzl2CA05g=
