-1,11,vBbc2EptK/OWbevuZ8F5Npi0H3s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,11,vBbc2EptK/OWbevuZ8F5Npi0H3s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,7,vBbc2EptK/OWbevuZ8F5Npi0H3s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,1,vBbc2EptK/OWbevuZ8F5Npi0H3s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,10,yntQghCxM6zyn8S5Cvh0zq3Vevw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,12,yntQghCxM6zyn8S5Cvh0zq3Vevw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,9,yntQghCxM6zyn8S5Cvh0zq3Vevw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,2,yntQghCxM6zyn8S5Cvh0zq3Vevw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,12,yntQghCxM6zyn8S5Cvh0zq3Vevw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,8,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,3,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,13,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,13,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,13,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,13,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,14,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,14,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,5,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,10,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,15,WF77VELBhrDLbtFYaRfjqPo0ZiM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,15,NgtBOAoTmS2ns93uLAhX85mli8g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,4,NgtBOAoTmS2ns93uLAhX85mli8g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,6,NgtBOAoTmS2ns93uLAhX85mli8g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,1,Lwg9XADZ6aPtN63oUdB/xjX+vjY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,2,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,1,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,2,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,2,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,2,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,1,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,3,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,4,TXDsgat9+nexOWyqsQbhuXY9GRI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,1,o7GamqV27SYlN+JpgMqzPtWz968=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,3,o7GamqV27SYlN+JpgMqzPtWz968=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,2,o7GamqV27SYlN+JpgMqzPtWz968=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,5,o7GamqV27SYlN+JpgMqzPtWz968=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,6,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,1,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,1,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,8,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,13,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,7,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,4,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,11,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,14,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,3,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,9,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,4,3W45mAQ0JGXGSvpWCoHget4/O9k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,10,SDEYIQ3TtmjzoCeLS4MXp5/JI68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,2,SDEYIQ3TtmjzoCeLS4MXp5/JI68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,12,SDEYIQ3TtmjzoCeLS4MXp5/JI68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,0,7dmV1UMP83hESMqH+xv3PFUYwTg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,0,7dmV1UMP83hESMqH+xv3PFUYwTg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,0,BJIeANezOogkKtyjCeApsYsAl2I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,0,BJIeANezOogkKtyjCeApsYsAl2I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,0,BJIeANezOogkKtyjCeApsYsAl2I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,1,BJIeANezOogkKtyjCeApsYsAl2I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,15,BJIeANezOogkKtyjCeApsYsAl2I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,0,Y9R/EcQN8wFUoHgGzMLLeE2xP7M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,0,Y9R/EcQN8wFUoHgGzMLLeE2xP7M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,2,Y9R/EcQN8wFUoHgGzMLLeE2xP7M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,2,Y9R/EcQN8wFUoHgGzMLLeE2xP7M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,2,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,1,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,0,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,0,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,15,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,15,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,15,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,2,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,0,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,1,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,0,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,1,rXfBgJT7tng1Rbgi9VsxPD7YaaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,0,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,0,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,0,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,0,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,2,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,1,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,0,MswxmHxK7yvcmvxPjPGmqT57BZI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,19,L3eFC892LaWBuMI2nDbYorexPc4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,20,1zMv23Qyl6ccxfAfksmGtGUi3iI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,20,1zMv23Qyl6ccxfAfksmGtGUi3iI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,19,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,19,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,20,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,17,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,17,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,20,aa/PxzJG/JnEVgH5QEIcpEO0IBc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,18,VuC51VNEAgweuSpbEQr5dU4gpzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,19,VuC51VNEAgweuSpbEQr5dU4gpzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,18,VuC51VNEAgweuSpbEQr5dU4gpzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,18,VuC51VNEAgweuSpbEQr5dU4gpzY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,17,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,20,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,20,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,18,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,18,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,19,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,19,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,18,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,17,0AcruSOYV0kfc0FLItzsdTrMwxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,18,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,17,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,17,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,17,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,17,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,16,wFN24pQCMXFUi2YTY4hqNGlpjt8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,19,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,19,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,20,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,19,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,18,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,17,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,17,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,16,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,17,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,18,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,21,1iAIHilj62emKHM7q6dF0Z498bY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,19,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,20,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,17,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,17,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,17,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,19,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,18,Fj2ZG8qFaokIZa3HApe3kl4ykkA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,18,8PbpOQn79GN6k2r3ODFGnz4NTnw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,20,8PbpOQn79GN6k2r3ODFGnz4NTnw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,20,8PbpOQn79GN6k2r3ODFGnz4NTnw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,19,8PbpOQn79GN6k2r3ODFGnz4NTnw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,18,1c60k0jfBdxQOj6zKdyuHFp4258=,/lmR7MZO7IerN72w/wHzl2CA05g=
